dataset_name,task,test_accuracy,f_score,precision,recall
MAMS/ACSA_test_bard,ATSA,0.56,0.48,0.7,0.56
YASO/TSA-MD_val_bard,ATSA,0.97,0.98,0.98,0.97
SemEval2016/laptops_test_category_bard,ACSA,0.91,0.89,0.88,0.91
SemEval2016/restaurants_test_category_bard,ACSA,0.95,0.94,0.96,0.95
Sentihood/sentihood_test_bard_categories,ACSA,0.9,0.91,0.91,0.9
dotsa/Restaurant_test_bard,ATSA,0.83,0.81,0.78,0.85
dotsa/Books_test_bard,ATSA,0.0,0.0,0.0,0.0
dotsa/Clothing_test_bard,ATSA,1.0,1.0,1.0,1.0
dotsa/Hotels_test_bard,ATSA,1.0,1.0,1.0,1.0
MAMS/ATSA_test_bard,ATSA,0.49,0.35,0.59,0.49
MAMS/ACSA_test_bard,ATSA,0.56,0.48,0.7,0.56
YASO/TSA-MD_val_bard,ATSA,0.97,0.98,0.98,0.97
dotsa/Restaurant_test_bard,ATSA,0.83,0.81,0.78,0.85
dotsa/Books_test_bard,ATSA,0.0,0.0,0.0,0.0
dotsa/Clothing_test_bard,ATSA,1.0,1.0,1.0,1.0
dotsa/Hotels_test_bard,ATSA,1.0,1.0,1.0,1.0
MAMS/ATSA_test_bard,ATSA,0.49,0.35,0.59,0.49
MAMS/ACSA_test_bard,ATSA,0.56,0.48,0.7,0.56
YASO/TSA-MD_val_bard,ATSA,0.97,0.98,0.98,0.97
SemEval2016/laptops_test_category_bard,ACSA,0.91,0.89,0.88,0.91
SemEval2016/restaurants_test_category_bard,ACSA,0.95,0.94,0.96,0.95
Sentihood/sentihood_test_bard_categories,ACSA,0.9,0.91,0.91,0.9
dotsa/Restaurant_test_bard,ATSA,0.24,0.3,0.22,0.44
dotsa/Books_test_bard,ATSA,0.0,0.0,0.0,0.0
dotsa/Clothing_test_bard,ATSA,1.0,1.0,1.0,1.0
dotsa/Hotels_test_bard,ATSA,0.4,0.53,0.44,0.67
MAMS/ATSA_test_bard,ATSA,0.48,0.35,0.59,0.49
MAMS/ACSA_test_bard,ATSA,0.56,0.48,0.7,0.56
YASO/TSA-MD_val_bard,ATSA,0.98,0.98,0.98,0.98
SemEval2016/laptops_test_category_bard,ACSA,0.91,0.89,0.88,0.91
SemEval2016/restaurants_test_category_bard,ACSA,0.95,0.94,0.96,0.95
Sentihood/sentihood_test_bard_categories,ACSA,0.9,0.91,0.91,0.91
